,Eau,LODs (Eurachem guide),,,,5,,,,,40.6,,,,17.7,,,,5.1,,,,11.1,,,,10.3,,,,26.5,,,,14.7,,,,9.1,,,,13.5,,,,36.9,,,,9.5,,,,29,,,,8.1,,,,9.4,,,,11.6,,,,20.1,,<1,,5.6,,,
,,LOQs (Eurachem guide),,,,15,,,,,135.4,,,,58.9,,,,17.1,,,,36.8,,,,34.4,,,,88.4,,,,49.1,,,,30.3,,,,45.1,,,,123.1,,,,31.8,,,,96.7,,,,27,,,,31.3,,,,38.6,,,,67.1,,<1,,18.8,,,
,Filtre,LODs,,,,1,,,,,2,,,,1,,,,0,,,,0,,,,0,,,,1,,,,1,,,,0,,,,1,,,,1,,,,0,,,,1,,,,0,,,,0,,,,0,,,,1,,<1,,0,,,
,,LOQS,,,,2,,,,,5,,,,2,,,,1,,,,1,,,,1,,,,4,,,,2,,,,1,,,,2,,,,5,,,,1,,,,4,,,,1,,,,1,,,,2,,,,3,,<1,,1,,,
Résutats en ng/l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<1,,,,,
""" - "" : Inférieur de LODs",,,,DEPTHS ADDED BY LMB ON APRIL 1/2021,MC TOTAL,,,,,,CYN,,,,ANA-a,,,,dmMC-RR,,,,MC-RR,,,,MC-YR,,,,MC-HtyR,,,,MC-LR,,,,dmMC-LR,,,,MC-HiIR,,,,MC-WR,,,,MC-LA,,,,MC-LY,,,,MC-LW,,,,MC-LF,,,,HANA-a,,,,AP-A,,,,AP-B,,,
Intracellulaire corrigé en fonction du volume filtré,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  LOD > Valeur > LOQ,,,,,Date d'analyse,,,,,Date d'analyse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enki ID,Date d'échantillonage,Identification,Type échantillon,Depth (m),MC total Analyses,Résultat MC total,ET Variance,(LOD < x < LOQ),SD (LOD < x < LOQ),MC Ind Analyses,CYN,SD,(LOD < x < LOQ),SD (LOD < x < LOQ),ANA-a,SD,(LOD < x < LOQ),SD (LOD < x < LOQ),dmMC-RR,SD,(LOD < x < LOQ),SD (LOD < x < LOQ),MC-RR,SD,(LOD < x < LOQ),SD (LOD < x < LOQ),MC-YR,SD,(LOD < x < LOQ),SD (LOD < x < LOQ),MC-HtyR,SD,(LOD < x < LOQ),SD (LOD < x < LOQ),MC-LR,SD,(LOD < x < LOQ),SD (LOD < x < LOQ),dmMC-LR,SD,(LOD < x < LOQ),SD (LOD < x < LOQ),MC-HiIR,SD,(LOD < x < LOQ),SD (LOD < x < LOQ),MC-WR,SD,(LOD < x < LOQ),SD (LOD < x < LOQ),MC-LA,SD,(LOD < x < LOQ),SD (LOD < x < LOQ),MC-LY,SD,(LOD < x < LOQ),SD (LOD < x < LOQ),MC-LW,SD,(LOD < x < LOQ),SD (LOD < x < LOQ),MC-LF,SD,(LOD < x < LOQ),SD (LOD < x < LOQ),HANA-a,SD,(LOD < x < LOQ),SD (LOD < x < LOQ),AP-A,SD,(LOD < x < LOQ),SD (LOD < x < LOQ),AP-B,SD,(LOD < x < LOQ),SD (LOD < x < LOQ)
18937,2019-05-29,Buffalo Pound (UofS)-Non_filtré,Non_filtré,0.8,2020-08-14,30.5,2.7,,,2020-08-31,<135,,<41,,<59,,<18,,<17,,<5,,<37,,<11,,<34,,<10,,<88,,<27,,<49,,<15,,<30,,<9,,<45,,<14,,<123,,<37,,<32,,<10,,<97,,<29,,<27,,<8,,<31,,<12,,<39,,<12,,<67,,<20,,<19,,<6,
18937,2019-05-29,Buffalo Pound (UofS)-Extracellulaire,Extra (filtrat),0.8,2020-08-10,21.8,0.7,,,2020-08-19,<135,,<41,,<59,,<18,,<17,,<5,,<37,,<11,,<34,,<10,,<88,,<27,,<49,,<15,,<30,,<9,,<45,,<14,,<123,,<37,,<32,,<10,,<97,,<29,,<27,,<8,,<31,,<12,,<39,,<12,,<67,,<20,,<19,,<6,
18937,2019-05-29,Buffalo Pound (UofS)-Intracellulaire,Intra (filtre),0.8,2020-07-28,6.4,0.3,,,2020-08-03,<5,,<2,,<2,,<1,,<1,,<1,,<1,,<1,,<1,,<1,,<4,,<1,,<1,,<1,,<1,,<1,,<2,,<1,,<5,,<1,,<1,,<1,,<4,,<1,,<1,,<1,,<1,,<1,,<2,,<1,,<3,,<1,,<1,,<1,
18940,2019-06-03,Buffalo Pound (UofS)-Non_filtré,Non_filtré,0.8,2020-08-14,30.1,2,,,2020-09-21,<135,,<41,,<59,,<18,,<17,,<5,,<37,,<11,,<34,,<10,,<88,,<27,,<49,,<15,,<30,,<9,,<45,,<14,,<123,,<37,,<32,,<10,,<97,,<29,,<27,,<8,,<31,,<12,,<39,,<12,,<67,,<20,,<19,,<6,
18940,2019-06-03,Buffalo Pound (UofS)-Extracellulaire,Extra (filtrat),0.8,2020-08-10,27.6,4.3,,,2020-08-19,<135,,<41,,<59,,<18,,<17,,<5,,<37,,<11,,<34,,<10,,<88,,<27,,<49,,<15,,<30,,<9,,<45,,<14,,<123,,<37,,<32,,<10,,<97,,<29,,<27,,<8,,<31,,<12,,<39,,<12,,<67,,<20,,<19,,<6,
18940,2019-06-03,Buffalo Pound (UofS)-Intracellulaire,Intra (filtre),0.8,2020-08-03,<2,,<1,,2020-07-21,<5,,<2,,<2,,<1,,<1,,<1,,<1,,<1,,<1,,<1,,<4,,<1,,<1,,<1,,<1,,<1,,<2,,<1,,<5,,<1,,<1,,<1,,<4,,<1,,<1,,<1,,<1,,<1,,<2,,<1,,<3,,<1,,<1,,<1,
18943,2019-06-12,Buffalo Pound (UofS)-Non_filtré,Non_filtré,0.8,2020-08-14,352.4,34.6,,,2021-01-27,<135,,<41,,<59,,<18,,<17,,<5,,<37,,<11,,76.9,3.9,,,<88,,<27,,73.7,8,,,<30,,<9,,<45,,<14,,<123,,<37,,<32,,<10,,<97,,<29,,<27,,<8,,<31,,<12,,<39,,<12,,<67,,<20,,27.5,4.2,,
18943,2019-06-12,Buffalo Pound (UofS)-Extracellulaire,Extra (filtrat),0.8,2020-08-14,106.6,13.5,,,2020-08-19,<135,,<41,,<59,,<18,,<17,,<5,,<37,,<11,,<34,,<10,,<88,,<27,,<49,,<15,,<30,,<9,,<45,,<14,,<123,,<37,,<32,,<10,,<97,,<29,,<27,,<8,,<31,,<12,,<39,,<12,,<67,,<20,,<19,,<6,
18943,2019-06-12,Buffalo Pound (UofS)-Intracellulaire,Intra (filtre),0.8,2020-08-03,121.9,5.3,,,2020-07-21,<5,,<2,,<2,,<1,,<1,,<1,,<1,,<1,,72.8,1.2,,,<4,,<1,,61,3.7,,,<1,,<1,,<2,,<1,,<5,,<1,,<1,,<1,,<4,,<1,,<1,,<1,,<1,,<1,,<2,,<1,,<3,,<1,,31.6,2,,
18945,2019-06-19,Buffalo Pound (UofS)-Non_filtré,Non_filtré,0.8,2020-08-14,411.1,47.4,,,2020-08-31,<135,,<41,,<59,,<18,,<17,,<5,,<37,,<11,,72.3,11.2,,,<88,,<27,,69,2.8,,,<30,,<9,,<45,,<14,,<123,,<37,,<32,,<10,,<97,,<29,,<27,,<8,,<31,,<12,,<39,,<12,,<67,,<20,,<19,,<6,
18945,2019-06-19,Buffalo Pound (UofS)-Extracellulaire,Extra (filtrat),0.8,2020-08-14,220.6,60.8,,,2020-09-21,<135,,<41,,<59,,<18,,<17,,<5,,<37,,<11,,<34,,<10,,<88,,<27,,49.4,6.2,,,<30,,<9,,<45,,<14,,<123,,<37,,<32,,<10,,<97,,<29,,<27,,<8,,<31,,<12,,<39,,<12,,<67,,<20,,<19,,<6,
18945,2019-06-19,Buffalo Pound (UofS)-Intracellulaire,Intra (filtre),0.8,2020-07-24,58.7,16.3,,,2020-07-21,<5,,<2,,<2,,<1,,<1,,<1,,<1,,<1,,56.4,1.9,,,<4,,<1,,<1,,<1,,<1,,<1,,<2,,<1,,<5,,<1,,<1,,<1,,<4,,<1,,<1,,<1,,<1,,<1,,<2,,<1,,<3,,<1,,<1,,<1,
18947,2019-07-05,Buffalo Pound (UofS)-Non_filtré,Non_filtré,0.8,2020-08-14,934.6,86.8,,,2020-09-21,<135,,<41,,<59,,<18,,<17,,<5,,<37,,<11,,<34,,<10,,<88,,<27,,502.5,30,,,44.7,3.9,<9,,<45,,<14,,<123,,<37,,<32,,<10,,<97,,<29,,<27,,<8,,<31,,<12,,<39,,<12,,<67,,<20,,<19,,<6,
18947,2019-07-05,Buffalo Pound (UofS)-Extracellulaire,Extra (filtrat),0.8,2020-08-14,375.4,72.9,,,2020-08-19,<135,,<41,,<59,,<18,,<17,,<5,,<37,,<11,,<34,,<10,,<88,,<27,,,,37.8,3.9,<30,,<9,,<45,,<14,,<123,,<37,,<32,,<10,,<97,,<29,,<27,,<8,,<31,,<12,,<39,,<12,,<67,,<20,,<19,,<6,
18947,2019-07-05,Buffalo Pound (UofS)-Intracellulaire,Intra (filtre),0.8,2020-07-24,407.7,75.9,,,2020-07-21,<5,,<2,,<2,,<1,,<1,,<1,,<1,,<1,,<1,,<1,,<4,,<1,,368.8,9.4,,,39.9,2.9,,,<2,,<1,,<5,,<1,,<1,,<1,,<4,,<1,,<1,,<1,,<1,,<1,,<2,,<1,,<3,,<1,,<1,,<1,
16785,2019-07-10,Buffalo Pound (UofS)-Non_filtré,Non_filtré,0.8,2020-08-14,863.2,65.1,,,2020-09-21,<135,,<41,,<59,,<18,,<17,,<5,,<37,,<11,,<34,,<10,,<88,,<27,,453,22.9,,,,,8.8,1.1,<45,,<14,,<123,,<37,,<32,,<10,,<97,,<29,,<27,,<8,,<31,,<12,,<39,,<12,,<67,,<20,,<19,,<6,
16785,2019-07-10,Buffalo Pound (UofS)-Extracellulaire,Extra (filtrat),0.8,2020-08-14,455,6.8,,,2020-09-21,<135,,<41,,<59,,<18,,<17,,<5,,<37,,<11,,<34,,<10,,<88,,<27,,<49,,<15,,,,19.2,1.7,<45,,<14,,<123,,<37,,<32,,<10,,<97,,<29,,<27,,<8,,<31,,<12,,<39,,<12,,<67,,<20,,<19,,<6,
16785,2019-07-10,Buffalo Pound (UofS)-Intracellulaire,Intra (filtre),0.8,2020-08-03,301.3,3.4,,,2020-07-21,<5,,<2,,<2,,<1,,<1,,<1,,<1,,<1,,<1,,<1,,<4,,<1,,407.8,19.3,,,11.7,0.9,,,<2,,<1,,<5,,<1,,<1,,<1,,<4,,<1,,<1,,<1,,<1,,<1,,<2,,<1,,16.9,2.8,,,6.2,4.9,,
25993,2019-07-17,Buffalo Pound (UofS)-Non_filtré,Non_filtré,0.8,2020-08-14,1045.3,90.7,,,2020-09-21,<135,,<41,,<59,,<18,,<17,,<5,,<37,,<11,,<34,,<10,,<88,,<27,,376.1,21.7,,,,,10.3,1.8,<45,,<14,,<123,,<37,,<32,,<10,,<97,,<29,,<27,,<8,,<31,,<12,,<39,,<12,,<67,,<20,,39.5,11.5,,
25993,2019-07-17,Buffalo Pound (UofS)-Extracellulaire,Extra (filtrat),0.8,2020-08-14,511.3,29,,,2020-09-21,<135,,<41,,<59,,<18,,<17,,<5,,<37,,<11,,<34,,<10,,<88,,<27,,102.2,3.1,,,<30,,<9,,<45,,<14,,<123,,<37,,<32,,<10,,<97,,<29,,<27,,<8,,<31,,<12,,<39,,<12,,<67,,<20,,<19,,<6,
25993,2019-07-17,Buffalo Pound (UofS)-Intracellulaire,Intra (filtre),0.8,2020-07-28,627.9,8.3,,,2020-08-03,<5,,<2,,<2,,<1,,<1,,<1,,5,3,,,,,1.1,0.2,<4,,<1,,547.1,93,,,16.3,2.9,,,<2,,<1,,<5,,<1,,<1,,<1,,<4,,<1,,<1,,<1,,<1,,<1,,<2,,<1,,<3,,<1,,31.1,8.1,,
25996,2019-07-29,Buffalo Pound (UofS)-Non_filtré,Non_filtré,0.8,2020-08-14,6702.8,430.1,,,2020-09-21,<135,,<41,,<59,,<18,,<17,,<5,,<37,,<11,,,,22.1,2.1,<88,,<27,,5414.1,198.5,,,41.3,1.8,<9,,155.4,0.2,,,<123,,<37,,<32,,<10,,<97,,<29,,<27,,<8,,<31,,<12,,<39,,<12,,<67,,<20,,152.4,28.6,,
25996,2019-07-29,Buffalo Pound (UofS)-Extracellulaire,Extra (filtrat),0.8,2020-08-14,560.1,83,,,2020-09-21,<135,,<41,,<59,,<18,,<17,,<5,,<37,,<11,,<34,,<10,,<88,,<27,,81.3,4.7,,,<30,,<9,,<45,,<14,,<123,,<37,,<32,,<10,,<97,,<29,,<27,,<8,,<31,,<12,,<39,,<12,,<67,,<20,,<19,,<6,
25996,2019-07-29,Buffalo Pound (UofS)-Intracellulaire,Intra (filtre),0.8,2020-07-28,4668.9,482.7,,,2020-08-03,<5,,<2,,<2,,<1,,<1,,<1,,19.4,5.3,,,95.8,17,,,<4,,<1,,4985.1,334.1,,,60.7,8.1,,,153.7,1.5,,,<5,,<1,,,,0.5,0,17.5,2.9,,,4.2,0.7,,,2.3,0.4,,,<2,,<1,,45.1,6.4,,,184.3,15.3,,
25999,2019-08-07,Buffalo Pound (UofS)-Non_filtré,Non_filtré,0.8,2020-08-14,9824.3,1139.5,,,2020-09-21,<135,,<41,,<59,,<18,,<17,,<5,,<37,,<11,,142,17.2,,,<88,,<27,,9001.2,94,,,148.6,13.5,<9,,254.4,29,,,<123,,<37,,<32,,<10,,<97,,<29,,<27,,<8,,<31,,<12,,<39,,<12,,<67,,<20,,236.6,34.8,,
25999,2019-08-07,Buffalo Pound (UofS)-Extracellulaire,Extra (filtrat),0.8,2020-08-19,807,4.5,,,2020-08-19,<135,,<41,,<59,,<18,,<17,,<5,,<37,,<11,,<34,,<10,,<88,,<27,,62.9,19,,,<30,,<9,,<45,,<14,,<123,,<37,,<32,,<10,,<97,,<29,,<27,,<8,,<31,,<12,,<39,,<12,,<67,,<20,,<19,,<6,
25999,2019-08-07,Buffalo Pound (UofS)-Intracellulaire,Intra (filtre),0.8,2020-08-03,7204.2,344.5,,,2020-07-21,<5,,<2,,<2,,<1,,<1,,<1,,13.2,1.4,,,132.8,22,,,<4,,<1,,7263.5,659,,,93.2,9.1,,,233.1,7.8,,,<5,,<1,,2.5,0.2,,,21.9,3.8,,,10.7,1.1,,,<1,,<1,,<2,,<1,,13.9,2.8,,,174.6,17.1,,
26002,2019-08-15,Buffalo Pound (UofS)-Non_filtré,Non_filtré,0.8,2020-08-14,9246.3,294.2,,,2020-08-31,<135,,<41,,<59,,<18,,<17,,<5,,83.2,18.4,,,75.7,8.4,,,<88,,<27,,8694.5,63.9,,,80,2.8,<9,,383.1,40.5,,,<123,,<37,,,,12.3,1.8,<97,,<29,,<27,,<8,,<31,,<12,,<39,,<12,,<67,,<20,,236.9,36.9,,
26002,2019-08-15,Buffalo Pound (UofS)-Extracellulaire,Extra (filtrat),0.8,2020-08-14,1334.1,54.5,,,2020-09-21,<135,,<41,,<59,,<18,,<17,,<5,,<37,,<11,,<34,,<10,,<88,,<27,,198.5,11.5,,,<30,,<9,,<45,,<14,,<123,,<37,,<32,,<10,,<97,,<29,,<27,,<8,,<31,,<12,,<39,,<12,,<67,,<20,,<19,,<6,
26002,2019-08-15,Buffalo Pound (UofS)-Intracellulaire,Intra (filtre),0.8,2020-08-03,7931.3,727.2,,,2020-07-21,<5,,<2,,<2,,<1,,<1,,<1,,81,4.6,,,79.5,20,,,<4,,<1,,7663.8,473,,,88.5,1.8,,,341,24.7,,,<5,,<1,,13.6,2.8,,,25.2,1.8,,,17.6,0.3,,,6.1,1.2,,,<2,,<1,,<3,,<1,,201.7,33.2,,
26005,2019-08-21,Buffalo Pound (UofS)-Non_filtré,Non_filtré,0.8,2021-01-17,3964.2,477.6,,,2021-01-27,<135,,<41,,<59,,<18,,<17,,<5,,52.2,2.2,,,105.9,8.6,,,<88,,<27,,1781.9,43.9,,,62.6,9.4,<9,,<45,,<14,,<123,,<37,,<32,,<10,,<97,,<29,,<27,,<8,,<31,,<12,,<39,,<12,,73.6,5.1,,,194.8,20.9,,
26005,2019-08-21,Buffalo Pound (UofS)-Extracellulaire,Extra (filtrat),0.8,2020-08-14,2115.3,16,,,2020-09-21,<135,,<41,,<59,,<18,,<17,,<5,,<37,,<11,,<34,,<10,,<88,,<27,,180.4,12.7,,,<30,,<9,,<45,,<14,,<123,,<37,,<32,,<10,,<97,,<29,,<27,,<8,,<31,,<12,,<39,,<12,,<67,,<20,,<19,,<6,
26005,2019-08-21,Buffalo Pound (UofS)-Intracellulaire,Intra (filtre),0.8,2020-07-24,1995.4,73.4,,,2020-07-21,<5,,<2,,<2,,<1,,<1,,<1,,32.8,23.5,,,103.7,7.7,,,<4,,<1,,1358.2,29,,,57.3,0.6,,,<2,,<1,,,,4.7,0.5,3.7,0.4,,,30.4,0.9,,,37.1,3.4,,,13.1,0.9,,,<2,,<1,,36.4,6.8,,,172.2,10.7,,
26008,2019-08-30,Buffalo Pound (UofS)-Non_filtré,Non_filtré,0.8,2020-08-14,1683.6,102.8,,,2020-09-21,<135,,<41,,<59,,<18,,<17,,<5,,<37,,<11,,<34,,<10,,<88,,<27,,633,36.7,,,,,15.8,1.1,<45,,<14,,<123,,<37,,<32,,<10,,<97,,<29,,<27,,<8,,<31,,<12,,<39,,<12,,196,8.3,,,114,9.1,,
26008,2019-08-30,Buffalo Pound (UofS)-Extracellulaire,Extra (filtrat),0.8,2020-08-14,1233.1,12.2,,,2020-09-21,<135,,<41,,<59,,<18,,<17,,<5,,<37,,<11,,<34,,<10,,<88,,<27,,,,46.3,8,<30,,<9,,<45,,<14,,<123,,<37,,<32,,<10,,<97,,<29,,<27,,<8,,<31,,<12,,<39,,<12,,<67,,<20,,<19,,<6,
26008,2019-08-30,Buffalo Pound (UofS)-Intracellulaire,Intra (filtre),0.8,2020-07-24,652.1,50.8,,,2020-07-21,<5,,<2,,<2,,<1,,<1,,<1,,3.5,0.5,,,10.8,4.4,,,<4,,<1,,489.4,1.8,,,15.9,0.5,,,<2,,<1,,<5,,<1,,<1,,<1,,<4,,<1,,<1,,<1,,<1,,<1,,<2,,<1,,180.3,5.4,,,104.8,6,,
26011,2019-09-03,Buffalo Pound (UofS)-Non_filtré,Non_filtré,0.8,2020-08-14,1179.3,34.1,,,2020-09-21,<135,,<41,,<59,,<18,,<17,,<5,,<37,,<11,,<34,,<10,,<88,,<27,,368.1,18.1,,,<30,,<9,,<45,,<14,,<123,,<37,,<32,,<10,,<97,,<29,,<27,,<8,,<31,,<12,,<39,,<12,,235.8,45.7,,,142,0.7,,
26011,2019-09-03,Buffalo Pound (UofS)-Extracellulaire,Extra (filtrat),0.8,2020-08-19,926.5,28.9,,,2020-09-21,<135,,<41,,<59,,<18,,<17,,<5,,<37,,<11,,<34,,<10,,<88,,<27,,<49,,<15,,<30,,<9,,<45,,<14,,<123,,<37,,<32,,<10,,<97,,<29,,<27,,<8,,<31,,<12,,<39,,<12,,<67,,<20,,<19,,<6,
26011,2019-09-03,Buffalo Pound (UofS)-Intracellulaire,Intra (filtre),0.8,2020-07-24,646.9,19.6,,,2020-07-21,<5,,<2,,<2,,<1,,<1,,<1,,4.2,2.3,,,10.8,1.8,,,<4,,<1,,390.9,7.8,,,11.4,2.1,,,<2,,<1,,<5,,<1,,<1,,<1,,<4,,<1,,<1,,<1,,<1,,<1,,<2,,<1,,196.5,18.9,,,118.5,2.2,,
26014,2019-09-13,Buffalo Pound (UofS)-Non_filtré,Non_filtré,0.8,2020-08-14,778.3,13.3,,,2020-08-31,<135,,<41,,<59,,<18,,<17,,<5,,<37,,<11,,<34,,<10,,<88,,<27,,160.9,5.9,,,<30,,<9,,<45,,<14,,<123,,<37,,<32,,<10,,<97,,<29,,<27,,<8,,<31,,<12,,<39,,<12,,265.8,64.8,,,217.7,26.3,,
26014,2019-09-13,Buffalo Pound (UofS)-Extracellulaire,Extra (filtrat),0.8,2020-08-19,633.7,11.5,,,2020-09-21,<135,,<41,,<59,,<18,,<17,,<5,,<37,,<11,,<34,,<10,,<88,,<27,,<49,,<15,,<30,,<9,,<45,,<14,,<123,,<37,,<32,,<10,,<97,,<29,,<27,,<8,,<31,,<12,,<39,,<12,,<67,,<20,,<19,,<6,
26014,2019-09-13,Buffalo Pound (UofS)-Intracellulaire,Intra (filtre),0.8,2020-07-24,253.3,19,,,2020-07-21,<5,,<2,,<2,,<1,,<1,,<1,,<1,,<1,,1.6,0.8,,,<4,,<1,,113,16.6,,,1.5,0.7,,,<2,,<1,,<5,,<1,,<1,,<1,,<4,,<1,,<1,,<1,,<1,,<1,,<2,,<1,,284,1.3,,,170.5,2.1,,
26017,2019-09-17,Buffalo Pound (UofS)-Non_filtré,Non_filtré,0.8,2020-08-14,653.8,39.4,,,2020-08-31,<135,,<41,,<59,,<18,,<17,,<5,,<37,,<11,,<34,,<10,,<88,,<27,,74,18.8,,,<30,,<9,,<45,,<14,,<123,,<37,,<32,,<10,,<97,,<29,,<27,,<8,,<31,,<12,,<39,,<12,,533.8,51.3,,,253.3,22.8,,
26017,2019-09-17,Buffalo Pound (UofS)-Extracellulaire,Extra (filtrat),0.8,2020-08-14,633.7,17,,,2020-09-21,<135,,<41,,<59,,<18,,<17,,<5,,<37,,<11,,<34,,<10,,<88,,<27,,<49,,<15,,<30,,<9,,<45,,<14,,<123,,<37,,<32,,<10,,<97,,<29,,<27,,<8,,<31,,<12,,<39,,<12,,<67,,<20,,<19,,<6,
26017,2019-09-17,Buffalo Pound (UofS)-Intracellulaire,Intra (filtre),0.8,2020-08-03,99.7,10.8,,,2020-07-21,<5,,<2,,5.6,0.8,,,<1,,<1,,,,1.4,0.2,<1,,<1,,<4,,<1,,82.4,14,,,2.3,0.2,,,<2,,<1,,<5,,<1,,,,0.9,0.6,<4,,<1,,3.4,1.7,,,<1,,<1,,<2,,<1,,458.6,5.9,,,303.3,13.2,,
26020,2019-09-26,Buffalo Pound (UofS)-Non_filtré,Non_filtré,0.8,2020-08-14,549.9,68.9,,,2021-01-27,<135,,<41,,<59,,<18,,<17,,<5,,<37,,<11,,<34,,<10,,<88,,<27,,62.7,3.8,,,<30,,<9,,<45,,<14,,<123,,<37,,<32,,<10,,<97,,<29,,<27,,<8,,<31,,<12,,<39,,<12,,424.1,40,,,295.9,21.9,,
26020,2019-09-26,Buffalo Pound (UofS)-Extracellulaire,Extra (filtrat),0.8,2020-08-10,494.3,0.3,,,2020-09-21,<135,,<41,,<59,,<18,,<17,,<5,,<37,,<11,,<34,,<10,,<88,,<27,,<49,,<15,,<30,,<9,,<45,,<14,,<123,,<37,,<32,,<10,,<97,,<29,,<27,,<8,,<31,,<12,,<39,,<12,,<67,,<20,,<19,,<6,
26020,2019-09-26,Buffalo Pound (UofS)-Intracellulaire,Intra (filtre),0.8,2021-01-27,141,22.7,,,2020-07-21,<5,,<2,,5,1.4,,,<1,,<1,,<1,,<1,,12.2,3.3,,,<4,,<1,,85.2,0.5,,,4,0.5,,,<2,,<1,,<5,,<1,,<1,,<1,,<4,,<1,,3.5,0.1,,,<1,,<1,,<2,,<1,,343,58.4,,,280.9,43.2,,
16588,2019-10-03,Buffalo Pound (UofS)-Non_filtré,Non_filtré,0.8,2020-08-14,507,56.7,,,2020-09-21,<135,,<41,,<59,,<18,,<17,,<5,,<37,,<11,,<34,,<10,,<88,,<27,,<49,,<15,,<30,,<9,,<45,,<14,,<123,,<37,,<32,,<10,,<97,,<29,,<27,,<8,,<31,,<12,,<39,,<12,,415,4.5,,,393.3,71.7,,
16588,2019-10-03,Buffalo Pound (UofS)-Extracellulaire,Extra (filtrat),0.8,2020-08-14,480,23.8,,,2020-09-21,<135,,<41,,<59,,<18,,<17,,<5,,<37,,<11,,<34,,<10,,<88,,<27,,<49,,<15,,<30,,<9,,<45,,<14,,<123,,<37,,<32,,<10,,<97,,<29,,<27,,<8,,<31,,<12,,<39,,<12,,<67,,<20,,<19,,<6,
16588,2019-10-03,Buffalo Pound (UofS)-Intracellulaire,Intra (filtre),0.8,2020-07-24,93.9,13.2,,,2020-07-21,<5,,<2,,<2,,<1,,<1,,<1,,<1,,<1,,13.2,2.8,,,<4,,<1,,<1,,<1,,<1,,<1,,<2,,<1,,<5,,<1,,<1,,<1,,<4,,<1,,<1,,<1,,<1,,<1,,<2,,<1,,424.1,13.9,,,266.3,47.2,,
