Location,Depth,DOY,REP,Species_Code,Species_Name,Cell_Density_L,Biomass_mg_m3,Length_um,Width_um,Cell_Volume_um3,Group,Description_Code,Phylum,Family,Genus,Species,name_code
Buffalo Pound,0.8,227,REP1,P2136,Dictyosphaerium pulchellum Wood,1309539,148.11,6,6,113.1,Chlorophyte,PHYT,Chlorophyta,Oocystaceae,Dictyosphaerium,pulchellum,Dic.pul
Buffalo Pound,0.8,227,REP1,P2178,Cosmarium sp.,1000,1.4,20,20,1396.3,Chlorophyte,PHYT,Chlorophyta,Desmidiaceae,Cosmarium,sp.,Cos.sp.
Buffalo Pound,0.8,227,REP1,P2193,Staurodesmus paradoxum Meyen,1000,1.75,23,19,1754.2,Chlorophyte,PHYT,Chlorophyta,Desmidiaceae,Staurodesmus,paradoxum,Sta.par
Buffalo Pound,0.8,227,REP1,P2235,Ankistrodesmus spiralis Lemmermann,317464,13.97,28,2,44,Chlorophyte,PHYT,Chlorophyta,Oocystaceae,Ankistrodesmus,spiralis,Ank.spi
Buffalo Pound,0.8,227,REP1,P2255,Selenastrum copricornutum Printz,1587320,17.46,7.3,1.7,11,Chlorophyte,PHYT,Chlorophyta,Selenastraceae,Selenastrum,copricornutum,Sel.cop
Buffalo Pound,0.8,227,REP1,P4351,Small chrysophyceae,833343,11.75,3,3,14.1,Chrysophyte,PHYT,Chrysophyta,.,Small chrysophyceae,.,Sma..
Buffalo Pound,0.8,227,REP1,P4352,Large chrysophyceae,119049,21.38,7,7,179.6,Chrysophyte,PHYT,Chrysophyta,.,Large chrysophyceae,.,Lar..
Buffalo Pound,0.8,227,REP1,P4355,Chrysochromulina parva Lackey,992075,64.88,5,5,65.4,Chrysophyte,PHYT,Chrysophyta,Prymnesiaceae,Chrysochromulina,parva,Chr.par
Buffalo Pound,0.8,227,REP1,P4418,Salpingoeca frequentissima (Zach.) Lemmermann,238098,5.83,5.2,3,24.5,Chrysophyte,PHYT,Chrysophyta,Craspedomonadaceae,Salpingoeca,frequentissima,Sal.fre
Buffalo Pound,0.8,227,REP1,P5508,Cyclotella pseudostelligera,119049,78.89,7.5,15,662.7,Diatom,PHYT,Chrysophyta,Coscinodiscoideae,Cyclotella,psuedostelligera,Cyc.psu
Buffalo Pound,0.8,227,REP1,P5509,Cyclotella ocellata Pant.,1468271,153.14,4.05,8.1,104.3,Diatom,PHYT,Chrysophyta,Coscinodiscoideae,Cyclotella,ocellata,Cyc.oce
Buffalo Pound,0.8,227,REP1,P5515,Fragilaria crotonensis Kitton,54000,22.85,101,4,423.1,Diatom,PHYT,Chrysophyta,Fragilarioideae,Fragilaria,crotonensis,Fra.cro
Buffalo Pound,0.8,227,REP1,P5540,Aulacoseira italica v subarctica (O. Muller) Simonsen,3000,52.26,440,7.1,17420.4,Diatom,PHYT,Chrysophyta,Melosiroideae,Aulacoseira,italica,Aul.ita
Buffalo Pound,0.8,227,REP1,P5551,Cyclotella michiganiana Skvortzow,1309539,32.08,2.5,5,24.5,Diatom,PHYT,Chrysophyta,Coscinodiscoideae,Cyclotella,michiganiana,Cyc.mic
Buffalo Pound,0.8,227,REP1,P6554,Rhodomonas minuta Skuja,634928,39.87,9.3,4.4,62.8,Cryptophyte,PHYT,Pyrrhophyta,Cryptomonadaceae,Rhodomonas,minuta,Rho.min
Buffalo Pound,0.8,227,REP1,P6558,Cryptomonas erosa Ehrenberg,12000,15.08,25,12,1256.6,Cryptophyte,PHYT,Pyrrhophyta,Cryptomonadaceae,Cryptomonas,erosa,Cry.ero
Buffalo Pound,0.8,227,REP1,P6568,Katablepharis ovalis Skuja,595245,27.26,8.1,4,45.8,Cryptophyte,PHYT,Pyrrhophyta,Katablepharidaceae,Katablepharis,ovalis,Kat.ova
Buffalo Pound,0.8,227,REP1,P7644,Ceratium hirundinella (Muller) Schrank,15000,703.72,56,40,46914.5,Dinoflagellate,PHYT,Pyrrhophyta,Ceratiaceae,Ceratium,hirundenella,Cer.hir
Buffalo Pound,0.8,233,REP2,P1033,Rhabdogloea linearis Schmidle and Lauterborn,1587320,33.17,10,2,20.9,Cyanophyte,PHYT,Cyanophyta,Microcystaceae,Rhabdogloea,lineare,Rha.lin
Buffalo Pound,0.8,233,REP2,P1041,Aphanizomenon flos-aquae Ralfs and Born.,247000,620.79,200,4,2513.3,Cyanophyte,PHYT,Cyanophyta,Nostocaceae,Aphanizomenon,flos-aquae,Aph.flo
Buffalo Pound,0.8,233,REP2,P1075,Microcystis aeruginosa (Kutzing) Kutzing,13000,32.5,0,0,2500,Cyanophyte,PHYT,Cyanophyta,Microcystaceae,Microcystis,aeruginosa,Mic.aer
Buffalo Pound,0.8,233,REP2,P1078,Planktothrix agardhii (Gom.) Anagnostidis and Komarek,20000,282.74,500,6,14137.2,Cyanophyte,PHYT,Cyanophyta,Oscillatotiaceae,Planktothrix,agardhii,Pla.aga
Buffalo Pound,0.8,233,REP2,P1132,Anabaena crassa (Lemm.) Kom-Legn. & Crongerg,202000,2200.79,200,10.2,10895,Cyanophyte,PHYT,Cyanophyta,Nostocaceae,Anabaena,crassa,Ana.cra
Buffalo Pound,0.8,233,REP2,P1133,Anabaena flos-aquae (Lyngb.) Breb. & Bornet,360000,1449.14,200,6.2,4025.4,Cyanophyte,PHYT,Cyanophyta,Nostocaceae,Anabaena,flos-aquae,Ana.flo
Buffalo Pound,0.8,233,REP2,P2113,Pediastrum duplex Meyen,9000,17.69,0,0,1965,Chlorophyte,PHYT,Chlorophyta,Hydrodictyaceae,Pediastrum,duplex,Ped.dup
Buffalo Pound,0.8,233,REP2,P2121,Oocystis lacustris Chodat,1190490,59.88,6,4,50.3,Chlorophyte,PHYT,Chlorophyta,Oocystaceae,Oocystis,lacustris,Ooc.lac
Buffalo Pound,0.8,233,REP2,P2130,Scenedesmus quadricauda (Turp.) Brebisson,1627003,58.9,8,3.6,36.2,Chlorophyte,PHYT,Chlorophyta,Scenedesmaceae,Scenedesmus,quadricauda,Sce.qua
Buffalo Pound,0.8,233,REP2,P2178,Cosmarium sp.,1000,1.4,20,20,1396.3,Chlorophyte,PHYT,Chlorophyta,Desmidiaceae,Cosmarium,sp.,Cos.sp.
Buffalo Pound,0.8,233,REP2,P2204,Ankyra judayi (G.M. Smith) Fott,238098,11.69,13,3.1,49.1,Chlorophyte,PHYT,Chlorophyta,Oocystaceae,Ankrya,judai,Ank.jud
Buffalo Pound,0.8,233,REP2,P2235,Ankistrodesmus spiralis Lemmermann,198415,9.05,29,2,45.6,Chlorophyte,PHYT,Chlorophyta,Oocystaceae,Ankistrodesmus,spiralis,Ank.spi
Buffalo Pound,0.8,233,REP2,P2255,Selenastrum copricornutum Printz,2579395,28.12,7.2,1.7,10.9,Chlorophyte,PHYT,Chlorophyta,Selenastraceae,Selenastrum,copricornutum,Sel.cop
Buffalo Pound,0.8,233,REP2,P4351,Small chrysophyceae,1190490,10.95,2.6,2.6,9.2,Chrysophyte,PHYT,Chrysophyta,.,Small chrysophyceae,.,Sma..
Buffalo Pound,0.8,233,REP2,P4352,Large chrysophyceae,198415,35.64,7,7,179.6,Chrysophyte,PHYT,Chrysophyta,.,Large chrysophyceae,.,Lar..
Buffalo Pound,0.8,233,REP2,P4355,Chrysochromulina parva Lackey,1507954,98.62,5,5,65.4,Chrysophyte,PHYT,Chrysophyta,Prymnesiaceae,Chrysochromulina,parva,Chr.par
Buffalo Pound,0.8,233,REP2,P4358,Chrysostephanosphaera globulifera Scherffel,39683,11.88,8.3,8.3,299.4,Chrysophyte,PHYT,Chrysophyta,Rhizochrysidaceae,Chrysostephanospaera,globulifera,Chr.glo
Buffalo Pound,0.8,233,REP2,P4378,Dinobryon borgei Lemmermann,39683,2.04,9,3.3,51.3,Chrysophyte,PHYT,Chrysophyta,Dinobryoaceae,Dinobryon,borgei,Din.bor
Buffalo Pound,0.8,233,REP2,P4418,Salpingoeca frequentissima (Zach.) Lemmermann,476196,16.29,6,3.3,34.2,Chrysophyte,PHYT,Chrysophyta,Craspedomonadaceae,Salpingoeca,frequentissima,Sal.fre
Buffalo Pound,0.8,233,REP2,P5508,Cyclotella pseudostelligera,634928,420.77,7.5,15,662.7,Diatom,PHYT,Chrysophyta,Coscinodiscoideae,Cyclotella,psuedostelligera,Cyc.psu
Buffalo Pound,0.8,233,REP2,P5509,Cyclotella ocellata Pant.,4484179,641.69,4.5,9,143.1,Diatom,PHYT,Chrysophyta,Coscinodiscoideae,Cyclotella,ocellata,Cyc.oce
Buffalo Pound,0.8,233,REP2,P5515,Fragilaria crotonensis Kitton,36000,15.08,100,4,418.9,Diatom,PHYT,Chrysophyta,Fragilarioideae,Fragilaria,crotonensis,Fra.cro
Buffalo Pound,0.8,233,REP2,P5540,Aulacoseira italica v subarctica (O. Muller) Simonsen,26000,237.5,267,6.6,9134.6,Diatom,PHYT,Chrysophyta,Melosiroideae,Aulacoseira,italica,Aul.ita
Buffalo Pound,0.8,233,REP2,P5551,Cyclotella michiganiana Skvortzow,1507954,28.8,2.3,4.6,19.1,Diatom,PHYT,Chrysophyta,Coscinodiscoideae,Cyclotella,michiganiana,Cyc.mic
Buffalo Pound,0.8,233,REP2,P6554,Rhodomonas minuta Skuja,1071441,89.79,9.6,5,83.8,Cryptophyte,PHYT,Pyrrhophyta,Cryptomonadaceae,Rhodomonas,minuta,Rho.min
Buffalo Pound,0.8,233,REP2,P6558,Cryptomonas erosa Ehrenberg,28000,38.84,27.6,12,1387.3,Cryptophyte,PHYT,Pyrrhophyta,Cryptomonadaceae,Cryptomonas,erosa,Cry.ero
Buffalo Pound,0.8,233,REP2,P6565,Cryptomonas rostratiformis Skuja,1000,2.74,40,14,2736.7,Cryptophyte,PHYT,Pyrrhophyta,Cryptomonadaceae,Cryptomonas,rostratiformis,Cry.ros
Buffalo Pound,0.8,233,REP2,P6568,Katablepharis ovalis Skuja,1230173,50.93,7.7,4,41.4,Cryptophyte,PHYT,Pyrrhophyta,Katablepharidaceae,Katablepharis,ovalis,Kat.ova
Buffalo Pound,0.8,233,REP2,P7644,Ceratium hirundinella (Muller) Schrank,180000,9047.79,60,40,50265.5,Dinoflagellate,PHYT,Pyrrhophyta,Ceratiaceae,Ceratium,hirundenella,Cer.hir
Buffalo Pound,0.8,242,REP1,P1026,Merismopedia tenuissima Lemmermann,6150865,61.51,0,0,10,Cyanophyte,PHYT,Cyanophyta,Microcystaceae,Merismopedia,tenuissima,Mer.ten
Buffalo Pound,0.8,242,REP1,P1033,Rhabdogloea linearis Schmidle and Lauterborn,1031758,21.56,10,2,20.9,Cyanophyte,PHYT,Cyanophyta,Microcystaceae,Rhabdogloea,lineare,Rha.lin
Buffalo Pound,0.8,242,REP1,P1041,Aphanizomenon flos-aquae Ralfs and Born.,49000,153.94,250,4,3141.6,Cyanophyte,PHYT,Cyanophyta,Nostocaceae,Aphanizomenon,flos-aquae,Aph.flo
Buffalo Pound,0.8,242,REP1,P1076,Woronichinia compacta (Lemmermann) Komarek and Hindak,65000,35.75,0,0,550,Cyanophyte,PHYT,Cyanophyta,Microcystaceae,Woronichinia,compacta,Wor.com
Buffalo Pound,0.8,242,REP1,P1078,Planktothrix agardhii (Gom.) Anagnostidis and Komarek,69000,501.88,525,4.2,7273.6,Cyanophyte,PHYT,Cyanophyta,Oscillatotiaceae,Planktothrix,agardhii,Pla.aga
Buffalo Pound,0.8,242,REP1,P1132,Anabaena crassa (Lemm.) Kom-Legn. & Crongerg,81000,467.73,106,10.2,5774.4,Cyanophyte,PHYT,Cyanophyta,Nostocaceae,Anabaena,crassa,Ana.cra
Buffalo Pound,0.8,242,REP1,P1133,Anabaena flos-aquae (Lyngb.) Breb. & Bornet,81000,222.52,141,6.1,2747.1,Cyanophyte,PHYT,Cyanophyta,Nostocaceae,Anabaena,flos-aquae,Ana.flo
Buffalo Pound,0.8,242,REP1,P2113,Pediastrum duplex Meyen,33000,50.33,0,0,1525,Chlorophyte,PHYT,Chlorophyta,Hydrodictyaceae,Pediastrum,duplex,Ped.dup
Buffalo Pound,0.8,242,REP1,P2136,Dictyosphaerium pulchellum Wood,5952450,303.57,4.6,4.6,51,Chlorophyte,PHYT,Chlorophyta,Oocystaceae,Dictyosphaerium,pulchellum,Dic.pul
Buffalo Pound,0.8,242,REP1,P2193,Staurodesmus paradoxum Meyen,3000,7.53,25,23,2508.9,Chlorophyte,PHYT,Chlorophyta,Desmidiaceae,Staurodesmus,paradoxum,Sta.par
Buffalo Pound,0.8,242,REP1,P2235,Ankistrodesmus spiralis Lemmermann,1388905,67.64,31,2,48.7,Chlorophyte,PHYT,Chlorophyta,Oocystaceae,Ankistrodesmus,spiralis,Ank.spi
Buffalo Pound,0.8,242,REP1,P3301,Euglena acus Ehrenberg,2000,13.27,88,12,6635,Euglenophyte,PHYT,Euglenophyta,Euglenaceae,Euglena,acus,Eug.acu
Buffalo Pound,0.8,242,REP1,P4351,Small chrysophyceae,158732,2.48,3.1,3.1,15.6,Chrysophyte,PHYT,Chrysophyta,.,Small chrysophyceae,.,Sma..
Buffalo Pound,0.8,242,REP1,P4355,Chrysochromulina parva Lackey,9047724,591.72,5,5,65.4,Chrysophyte,PHYT,Chrysophyta,Prymnesiaceae,Chrysochromulina,parva,Chr.par
Buffalo Pound,0.8,242,REP1,P4372,Mallomonas tonsurata Teiling and Krieger,1000,1.15,22,10,1151.9,Chrysophyte,PHYT,Chrysophyta,Synuraceae,Mallomonas,tonsurata,Mal.ton
Buffalo Pound,0.8,242,REP1,P5515,Fragilaria crotonensis Kitton,32000,12.87,96,4,402.1,Diatom,PHYT,Chrysophyta,Fragilarioideae,Fragilaria,crotonensis,Fra.cro
Buffalo Pound,0.8,242,REP1,P5530,Stephanodiscus niagarae Ehrenberg,3000,34.94,19.5,39,11647.3,Diatom,PHYT,Chrysophyta,Coscinodiscoideae,Stephanodiscus,niagarae,Ste.nia
Buffalo Pound,0.8,242,REP1,P5540,Aulacoseira italica v subarctica (O. Muller) Simonsen,161000,2208.26,440,6.3,13715.9,Diatom,PHYT,Chrysophyta,Melosiroideae,Aulacoseira,italica,Aul.ita
Buffalo Pound,0.8,242,REP1,P5551,Cyclotella michiganiana Skvortzow,20833575,510.42,2.5,5,24.5,Diatom,PHYT,Chrysophyta,Coscinodiscoideae,Cyclotella,michiganiana,Cyc.mic
Buffalo Pound,0.8,242,REP1,P6554,Rhodomonas minuta Skuja,476196,25.52,9.6,4,53.6,Cryptophyte,PHYT,Pyrrhophyta,Cryptomonadaceae,Rhodomonas,minuta,Rho.min
Buffalo Pound,0.8,242,REP1,P6558,Cryptomonas erosa Ehrenberg,46000,59.19,25.6,12,1286.8,Cryptophyte,PHYT,Pyrrhophyta,Cryptomonadaceae,Cryptomonas,erosa,Cry.ero
Buffalo Pound,0.8,242,REP1,P7644,Ceratium hirundinella (Muller) Schrank,13000,653.45,60,40,50265.5,Dinoflagellate,PHYT,Pyrrhophyta,Ceratiaceae,Ceratium,hirundenella,Cer.hir
Buffalo Pound,0.8,246,REP1,P1033,Rhabdogloea linearis Schmidle and Lauterborn,219446990,4279.22,9.3,2,19.5,Cyanophyte,PHYT,Cyanophyta,Microcystaceae,Rhabdogloea,lineare,Rha.lin
Buffalo Pound,0.8,246,REP1,P1041,Aphanizomenon flos-aquae Ralfs and Born.,7000,19.35,220,4,2764.6,Cyanophyte,PHYT,Cyanophyta,Nostocaceae,Aphanizomenon,flos-aquae,Aph.flo
Buffalo Pound,0.8,246,REP1,P1076,Woronichinia compacta (Lemmermann) Komarek and Hindak,697000,522.75,0,0,750,Cyanophyte,PHYT,Cyanophyta,Microcystaceae,Woronichinia,compacta,Wor.com
Buffalo Pound,0.8,246,REP1,P1078,Planktothrix agardhii (Gom.) Anagnostidis and Komarek,255000,4282.73,594,6,16795,Cyanophyte,PHYT,Cyanophyta,Oscillatotiaceae,Planktothrix,agardhii,Pla.aga
Buffalo Pound,0.8,246,REP1,P1132,Anabaena crassa (Lemm.) Kom-Legn. & Crongerg,48000,833.23,325,10.1,17359,Cyanophyte,PHYT,Cyanophyta,Nostocaceae,Anabaena,crassa,Ana.cra
Buffalo Pound,0.8,246,REP1,P1133,Anabaena flos-aquae (Lyngb.) Breb. & Bornet,31000,141.93,235,6.1,4578.5,Cyanophyte,PHYT,Cyanophyta,Nostocaceae,Anabaena,flos-aquae,Ana.flo
Buffalo Pound,0.8,246,REP1,P2113,Pediastrum duplex Meyen,19000,33.25,0,0,1750,Chlorophyte,PHYT,Chlorophyta,Hydrodictyaceae,Pediastrum,duplex,Ped.dup
Buffalo Pound,0.8,246,REP1,P2130,Scenedesmus quadricauda (Turp.) Brebisson,277781,12.42,8,4,44.7,Chlorophyte,PHYT,Chlorophyta,Scenedesmaceae,Scenedesmus,quadricauda,Sce.qua
Buffalo Pound,0.8,246,REP1,P2132,Scenedesmus denticulatus Lagerhiem,158732,5.76,7.6,3.7,36.3,Chlorophyte,PHYT,Chlorophyta,Scenedesmaceae,Scenedesmus,denticulatus,Sce.den
Buffalo Pound,0.8,246,REP1,P2136,Dictyosphaerium pulchellum Wood,17460520,1974.78,6,6,113.1,Chlorophyte,PHYT,Chlorophyta,Oocystaceae,Dictyosphaerium,pulchellum,Dic.pul
Buffalo Pound,0.8,246,REP1,P2171,Closterium kuetzingii Brebisson,4000,10.63,188,6,2657.8,Chlorophyte,PHYT,Chlorophyta,Closteriaceae,Closterium,kuetzingii,Clo.kue
Buffalo Pound,0.8,246,REP1,P2178,Cosmarium sp.,1000,1.4,20,20,1396.3,Chlorophyte,PHYT,Chlorophyta,Desmidiaceae,Cosmarium,sp.,Cos.sp.
Buffalo Pound,0.8,246,REP1,P2193,Staurodesmus paradoxum Meyen,1000,1.94,23,21,1938.9,Chlorophyte,PHYT,Chlorophyta,Desmidiaceae,Staurodesmus,paradoxum,Sta.par
Buffalo Pound,0.8,246,REP1,P2204,Ankyra judayi (G.M. Smith) Fott,3214323,157.82,13,3.1,49.1,Chlorophyte,PHYT,Chlorophyta,Oocystaceae,Ankrya,judai,Ank.jud
Buffalo Pound,0.8,246,REP1,P2255,Selenastrum copricornutum Printz,11785851,128.47,7.2,1.7,10.9,Chlorophyte,PHYT,Chlorophyta,Selenastraceae,Selenastrum,copricornutum,Sel.cop
Buffalo Pound,0.8,246,REP1,P3301,Euglena acus Ehrenberg,1000,10.37,101,14,10365.2,Euglenophyte,PHYT,Euglenophyta,Euglenaceae,Euglena,acus,Eug.acu
Buffalo Pound,0.8,246,REP1,P4355,Chrysochromulina parva Lackey,6547695,428.22,5,5,65.4,Chrysophyte,PHYT,Chrysophyta,Prymnesiaceae,Chrysochromulina,parva,Chr.par
Buffalo Pound,0.8,246,REP1,P5508,Cyclotella pseudostelligera,1547637,888.65,7.15,14.3,574.2,Diatom,PHYT,Chrysophyta,Coscinodiscoideae,Cyclotella,psuedostelligera,Cyc.psu
Buffalo Pound,0.8,246,REP1,P5509,Cyclotella ocellata Pant.,1428588,143.57,4,8,100.5,Diatom,PHYT,Chrysophyta,Coscinodiscoideae,Cyclotella,ocellata,Cyc.oce
Buffalo Pound,0.8,246,REP1,P5515,Fragilaria crotonensis Kitton,71000,31.52,106,4,444,Diatom,PHYT,Chrysophyta,Fragilarioideae,Fragilaria,crotonensis,Fra.cro
Buffalo Pound,0.8,246,REP1,P5530,Stephanodiscus niagarae Ehrenberg,11000,359.34,27.5,55,32667.7,Diatom,PHYT,Chrysophyta,Coscinodiscoideae,Stephanodiscus,niagarae,Ste.nia
Buffalo Pound,0.8,246,REP1,P5540,Aulacoseira italica v subarctica (O. Muller) Simonsen,157000,1745.67,325,6.6,11118.9,Diatom,PHYT,Chrysophyta,Melosiroideae,Aulacoseira,italica,Aul.ita
Buffalo Pound,0.8,246,REP1,P5551,Cyclotella michiganiana Skvortzow,20516111,391.86,2.3,4.6,19.1,Diatom,PHYT,Chrysophyta,Coscinodiscoideae,Cyclotella,michiganiana,Cyc.mic
Buffalo Pound,0.8,246,REP1,P6558,Cryptomonas erosa Ehrenberg,52000,73.18,28,12,1407.4,Cryptophyte,PHYT,Pyrrhophyta,Cryptomonadaceae,Cryptomonas,erosa,Cry.ero
Buffalo Pound,0.8,246,REP1,P6568,Katablepharis ovalis Skuja,79366,6.05,7.9,7,76.2,Cryptophyte,PHYT,Pyrrhophyta,Katablepharidaceae,Katablepharis,ovalis,Kat.ova
Buffalo Pound,0.8,246,REP1,P7644,Ceratium hirundinella (Muller) Schrank,14000,703.72,60,40,50265.5,Dinoflagellate,PHYT,Pyrrhophyta,Ceratiaceae,Ceratium,hirundenella,Cer.hir
Buffalo Pound,0.8,256,REP1,P1026,Merismopedia tenuissima Lemmermann,1190490,11.9,0,0,10,Cyanophyte,PHYT,Cyanophyta,Microcystaceae,Merismopedia,tenuissima,Mer.ten
Buffalo Pound,0.8,256,REP1,P1041,Aphanizomenon flos-aquae Ralfs and Born.,8000,22.12,220,4,2764.6,Cyanophyte,PHYT,Cyanophyta,Nostocaceae,Aphanizomenon,flos-aquae,Aph.flo
Buffalo Pound,0.8,256,REP1,P1075,Microcystis aeruginosa (Kutzing) Kutzing,6000,12.6,0,0,2100,Cyanophyte,PHYT,Cyanophyta,Microcystaceae,Microcystis,aeruginosa,Mic.aer
Buffalo Pound,0.8,256,REP1,P1076,Woronichinia compacta (Lemmermann) Komarek and Hindak,119000,89.25,0,0,750,Cyanophyte,PHYT,Cyanophyta,Microcystaceae,Woronichinia,compacta,Wor.com
Buffalo Pound,0.8,256,REP1,P1078,Planktothrix agardhii (Gom.) Anagnostidis and Komarek,614000,8593.42,495,6,13995.8,Cyanophyte,PHYT,Cyanophyta,Oscillatotiaceae,Planktothrix,agardhii,Pla.aga
